800,150,64,64
198.188561851205,209.93066965333,221.721384319643,233.565449027499,245.418332443043,257.349559296593,269.300290311968,281.281194481922,293.313290139066,305.344487676323,317.446551328032,329.538217598639,341.689614322437,353.834068459886,366.028669309613,378.208289608027,390.428735924213,402.628623479358,414.851167580299,427.055638607701,439.250982058406,451.447399697935,463.611860363137,475.748235102836,487.861202810549,499.92440209483,511.930218726505,523.883938957732,535.755651766564,547.548527202733,559.238406842601,570.82410213725,582.283382699228,593.616063071012,604.794607082183,615.827798672839,626.686557183672,637.378863501978,647.901896610724,658.226499973037,668.343668168379,678.231251857359,687.85090878348,697.208080632033,706.287518492126,715.057896478745,723.505615210872,731.604253979673,739.354476202781,746.715780268906,753.68906983945,760.239508187777,766.342741865924,771.996916198427,777.181898668741,781.863947130731,786.040302367402,789.694905400731,792.813321398948,795.383023195603,797.393583644021,798.83680009058,799.706766747446,800
198.28684151088,210.01684667512,221.800927341856,233.635228168454,245.480949306045,257.422658539938,269.383701650681,281.382950561096,293.435290485925,305.490596400988,317.612177474283,329.720918539418,341.888018844119,354.037972479375,366.23332979763,378.408240057569,390.623359743299,402.820029268221,415.033436031702,427.22832990582,439.402337478134,451.567716062978,463.692468150175,475.779753901565,487.836522466781,499.837860466847,511.779206620542,523.670976920051,535.483174016274,547.2252501971,558.876060901808,570.439579182639,581.895912955287,593.245719801669,604.461109857741,615.549716971194,626.478307789347,637.247435542013,647.842755995058,658.23108603998,668.413751907691,678.36864761394,688.054538557838,697.466769045405,706.569651090097,715.350349443444,723.788102594412,731.859556824742,739.570475860256,746.887977111684,753.811227363069,760.321104238165,766.386334121618,772.014403913154,777.185598079198,781.864515726405,786.040645932423,789.695119155452,792.813442975335,795.383084038217,797.393608248368,798.836806595164,799.706767307875,800
198.511857565361,210.227339620862,222.006904673678,233.829703812621,245.66752534304,257.605751090347,269.555972136077,281.556329717738,293.603257315465,305.665168430335,317.789850989701,329.907996874137,342.088145521183,354.249833580186,366.461708394619,378.652159239005,390.873865247935,403.078576176967,415.286970389269,427.475508757615,439.637168057526,451.787285817141,463.892283210328,475.957239769522,487.995019924881,499.980308243448,511.912876703995,523.800807026469,535.615745301078,547.363034806235,559.016681580363,570.583127146783,582.039752856838,593.387761447531,604.595375808716,615.669550043329,626.576627468653,637.315466303165,647.870716844867,658.20996659409,668.335103355761,678.227112164806,687.846149291444,697.210608494778,706.321748989744,715.126337897888,723.604266490761,731.725071287818,739.486810438198,746.846997803554,753.803142323701,760.331823804021,766.402263598202,772.025648924759,777.189135585389,781.865084322078,786.040989497444,789.695332910173,792.813564551722,795.383144880831,797.393632852715,798.836813099748,799.706767868304,800
199.175531379413,210.855430502752,222.612204927486,234.396973973364,246.2129959745,258.126446415152,270.04845629393,282.03719893934,294.057698618578,306.107286350549,318.207622544244,330.314342819546,342.475083707557,354.628579820658,366.826352013183,379.012410406747,391.223559129333,403.424205675808,415.620053280384,427.806598387119,439.963993487325,452.119409895465,464.229938000731,476.299077613202,488.336607171773,500.310975985181,512.22374045223,524.077631220454,535.855806741593,547.566449826013,559.184504685753,570.715903685903,582.135568462019,593.45105358262,604.631858728248,615.688435700162,626.588879026182,637.332149979473,647.905398955633,658.275292086829,668.443974015479,678.387518759266,688.065203540037,697.464960156257,706.542489135486,715.299406019689,723.716708662638,731.776203537643,739.483468659477,746.803100299609,753.739606571615,760.268215836965,766.370648535245,772.015167643314,777.189039604617,781.866434148241,786.041695382254,789.695607244058,792.813686128109,795.383205723445,797.393657457062,798.836819604332,799.706768428734,800
200.064160626182,211.721437467552,223.442866485773,235.181693069674,246.979168358612,258.84286365752,270.717273505305,282.692059605799,294.680599176079,306.717034413531,318.786351892784,330.876695185955,343.005812009003,355.14150237348,367.310046788568,379.479743160582,391.666541424889,403.853698064726,416.027246887772,428.202629921714,440.348947985455,452.48707854846,464.584207283786,476.640845604854,488.668451045979,500.637515608867,512.549586441862,524.399534356455,536.173340191554,547.874080104289,559.478489580462,570.998191261434,582.400959432893,593.695598221029,604.848488392702,615.873133045553,626.74030153734,637.447178048726,647.983801571668,658.315951890447,668.44745579136,678.356827713519,688.005442365411,697.397694997629,706.51058631385,715.312714443167,723.777671718359,731.878765519643,739.61410223832,746.948203205365,753.84252771607,760.333336476003,766.389366125723,772.016336625697,777.189437076157,781.867940039047,786.042711682584,789.696240169978,792.813948127363,795.383266566059,797.393682061409,798.836826108917,799.706768989163,800
201.121235744746,212.757900768687,224.431939005648,236.122499613348,247.899368790488,259.707944417499,271.550486333193,283.484385972237,295.424390395443,307.443047132481,319.473833547211,331.547483294883,343.641748844019,355.761713698263,367.898952914622,380.053090492099,392.21167606625,404.383554120334,416.53171138325,428.690983039178,440.820055783036,452.931260004314,465.007297451523,477.044432653629,489.047236974835,500.994197175513,512.885811175694,524.715100632022,536.474052906442,548.165017927059,559.755435871554,571.261183583984,582.647716886762,593.926372263565,605.061579987241,616.066130867272,626.911018424276,637.59204988317,648.102947850119,658.407553285739,668.511205865032,678.392316529286,688.015810752203,697.384691497301,706.477526015492,715.264081479128,723.720273337805,731.816436095946,739.554912886053,746.902399264147,753.844294272312,760.36150595909,766.420842917654,772.031421606147,777.193860528122,781.870103333348,786.04378807802,789.696873095899,792.814307464338,795.383416517337,797.393706665756,798.836832613501,799.706769549592,800
202.379858988168,213.98433293972,225.607273539537,237.265395089143,249.007954400168,260.763247744731,272.590594815354,284.468937141769,296.369387014874,308.349635118159,320.329562857823,332.376777185954,344.423505270273,356.517895954043,368.611732156975,380.7423949985,392.860922270529,405.008634045094,417.133366335696,429.266924924366,441.380048408211,453.465502548563,465.529437937322,477.552053951926,489.530420785048,501.456471718,513.324834248139,525.123888903375,536.848012070447,548.505739357103,560.064430528477,571.541887567236,582.907444656596,594.166428437276,605.282345409066,616.266108843885,627.092777216937,637.75370699901,648.244557447018,658.52846258603,668.611119308172,678.469937784153,688.073401629148,697.421623517803,706.493810693367,715.263220230892,723.706457661546,731.793375921096,739.534335669868,746.878933500911,753.822713659165,760.344251146919,766.414227719774,772.036456936146,777.198181038099,781.872583346633,786.045456754681,789.697633598333,792.814666801312,795.383594984097,797.393748615632,798.836839118085,799.706770110022,800
203.975843755953,215.542028853804,227.122200026166,238.765818779027,250.441314655639,262.138463218143,273.91379424943,285.70558109216,297.558020654483,309.454957948635,321.384222982659,333.380888789597,345.381655920921,357.439527745505,369.488815723163,381.582032596503,393.663350724133,405.764854756748,417.857260207618,429.947156789,442.03122250565,454.080314815792,466.115057427899,478.114526044452,490.064748660148,501.966583851455,513.81444466456,525.589831602071,537.292300908015,548.920157211086,560.447576725208,571.884379804778,583.208428014657,594.433344059681,605.527179684935,616.488818764135,627.294747913832,637.933592000143,648.404026806756,658.670223325943,668.733190316019,678.572632550647,688.159602122799,697.489927516512,706.54315967443,715.296278856277,723.725106726876,731.803840214104,739.535205192917,746.873575173868,753.815815974911,760.342544309298,766.412706668883,772.036906854635,777.201690912649,781.87559133302,786.047125431343,789.698672930232,792.815077976075,795.383773450858,797.393820170329,798.836845622669,799.706770670451,800
205.738901127088,217.273551713064,228.840625188017,240.459140108832,252.089594861579,263.772049061393,275.486638829324,287.214991279362,299.008235358422,310.80468413403,322.660363918165,334.538711147248,346.47008654259,358.451072267355,370.461090923745,382.500984051567,394.548718338666,406.601230554225,418.663292264894,430.711193641452,442.766714371871,454.784381401948,466.780794848816,478.750229878046,490.667982375761,502.536932911568,514.359710443573,526.105929680386,537.780300304281,549.374532032024,560.875561981357,572.282607768654,583.572181810653,594.754663155857,605.812350397154,616.74338129603,627.525054232211,638.138883612838,648.584249449719,658.831069541414,668.873572158268,678.693610611699,688.264483078746,697.578008417662,706.613386609778,715.351645224012,723.766388407646,731.834351201588,739.553128355858,746.882994440409,753.823525743766,760.346606980339,766.416084073571,772.042106640968,777.205793321543,781.879057439555,786.049230327369,789.699712262131,792.815667005091,795.383951917619,797.393891725025,798.836852127253,799.70677123088,800
207.607215535739,219.093521655391,230.640787500902,242.203087944954,253.793697560706,265.44332897769,277.103561611395,288.810024743879,300.542085567075,312.291413780072,324.092053942256,335.896520538863,347.765395403896,359.638101029159,371.587407386923,383.54541837053,395.543721982402,407.529620710727,419.544915866379,431.546909471164,443.553044152604,455.539239830477,467.499211968558,479.442329069376,491.331355398907,503.170378604651,514.963763449622,526.67599737775,538.317401124425,549.875191267708,561.344758597993,572.719324774759,583.984736234358,595.14091015017,606.16619907749,617.057354873532,627.804208349803,638.382235069526,648.794714699844,659.012194119071,669.029900758658,678.829343849948,688.384029701278,697.681801995363,706.698708427267,715.421808524595,723.822584168101,731.877744040592,739.584018584441,746.906771202065,753.838417269652,760.356144619117,766.42474905279,772.048354640981,777.211387291126,781.882934303822,786.051544443007,789.700965446581,792.816256034106,795.384198263061,797.393963279721,798.836866443605,799.706771791309,800
